,economy,Value,last_year,indicator,Country
1,FSM,158.0,2019,Doing_Business_Rank,Micronesia
2,PLW,145.0,2019,Doing_Business_Rank,Palau
5,NPL,94.0,2019,Doing_Business_Rank,Nepal
6,IND,62.0,2019,Doing_Business_Rank,India
7,ALB,82.0,2019,Doing_Business_Rank,Albania
8,VCT,130.0,2019,Doing_Business_Rank,Saint Vincent and the Grenadines
11,SLE,163.0,2019,Doing_Business_Rank,Sierra Leone
12,GHA,118.0,2019,Doing_Business_Rank,Ghana
16,BWA,87.0,2019,Doing_Business_Rank,Botswana
17,BDI,166.0,2019,Doing_Business_Rank,Burundi
18,BFA,151.0,2019,Doing_Business_Rank,Burkina Faso
21,MLI,148.0,2019,Doing_Business_Rank,Mali
22,SLV,91.0,2019,Doing_Business_Rank,El Salvador
23,ZMB,85.0,2019,Doing_Business_Rank,Zambia
25,KAZ,25.0,2019,Doing_Business_Rank,Kazakhstan
26,CMR,167.0,2019,Doing_Business_Rank,Cameroon
29,NGA,131.0,2019,Doing_Business_Rank,Nigeria
31,ZWE,140.0,2019,Doing_Business_Rank,Zimbabwe
32,ZAF,84.0,2019,Doing_Business_Rank,South Africa
34,MUS,13.0,2019,Doing_Business_Rank,Mauritius
36,CIV,110.0,2019,Doing_Business_Rank,Côte d'Ivoire
38,GEO,7.0,2019,Doing_Business_Rank,Georgia
41,LCA,93.0,2019,Doing_Business_Rank,Saint Lucia
48,BTN,89.0,2019,Doing_Business_Rank,Bhutan
50,UZB,69.0,2019,Doing_Business_Rank,Uzbekistan
51,MAR,53.0,2019,Doing_Business_Rank,Morocco
56,COD,183.0,2019,Doing_Business_Rank,Democratic Republic of the Congo
58,GNB,174.0,2019,Doing_Business_Rank,Guinea-Bissau
60,CAF,184.0,2019,Doing_Business_Rank,Central African Republic
61,SDN,171.0,2019,Doing_Business_Rank,Sudan
66,PAK,108.0,2019,Doing_Business_Rank,Pakistan
68,MYS,12.0,2019,Doing_Business_Rank,Malaysia
69,BOL,150.0,2019,Doing_Business_Rank,Bolivia
70,GTM,96.0,2019,Doing_Business_Rank,Guatemala
74,SRB,44.0,2019,Doing_Business_Rank,Serbia
75,EGY,114.0,2019,Doing_Business_Rank,Egypt
79,CRI,74.0,2019,Doing_Business_Rank,Costa Rica
81,UGA,116.0,2019,Doing_Business_Rank,Uganda
83,SUR,162.0,2019,Doing_Business_Rank,Suriname
88,COG,180.0,2019,Doing_Business_Rank,Congo
94,BRA,124.0,2019,Doing_Business_Rank,Brazil
95,STP,170.0,2019,Doing_Business_Rank,Sao Tome and Principe
96,TJK,106.0,2019,Doing_Business_Rank,Tajikistan
98,RWA,38.0,2019,Doing_Business_Rank,Rwanda
100,MOZ,138.0,2019,Doing_Business_Rank,Mozambique
103,TUN,78.0,2019,Doing_Business_Rank,Tunisia
105,BLR,49.0,2019,Doing_Business_Rank,Belarus
106,PER,76.0,2019,Doing_Business_Rank,Peru
109,NER,132.0,2019,Doing_Business_Rank,Niger
110,SYR,176.0,2019,Doing_Business_Rank,Syrian Arab Republic
111,MMR,165.0,2019,Doing_Business_Rank,Myanmar
112,LBR,175.0,2019,Doing_Business_Rank,Liberia
113,GUY,134.0,2019,Doing_Business_Rank,Guyana
115,WSM,98.0,2019,Doing_Business_Rank,Samoa
116,TCD,182.0,2019,Doing_Business_Rank,Chad
117,TZA,141.0,2019,Doing_Business_Rank,Tanzania
121,MWI,109.0,2019,Doing_Business_Rank,Malawi
122,JOR,75.0,2019,Doing_Business_Rank,Jordan
126,HTI,179.0,2019,Doing_Business_Rank,Haiti
128,PAN,86.0,2019,Doing_Business_Rank,Panama
134,IRN,127.0,2019,Doing_Business_Rank,Iran
140,PRY,125.0,2019,Doing_Business_Rank,Paraguay
141,HND,133.0,2019,Doing_Business_Rank,Honduras
142,GIN,156.0,2019,Doing_Business_Rank,Guinea
144,GMB,155.0,2019,Doing_Business_Rank,Gambia
146,MDA,48.0,2019,Doing_Business_Rank,Moldova
147,PHL,95.0,2019,Doing_Business_Rank,Philippines
150,GRD,146.0,2019,Doing_Business_Rank,Grenada
151,GNQ,178.0,2019,Doing_Business_Rank,Equatorial Guinea
152,MDV,147.0,2019,Doing_Business_Rank,Maldives
153,ARM,47.0,2019,Doing_Business_Rank,Armenia
154,AGO,177.0,2019,Doing_Business_Rank,Angola
155,BLZ,135.0,2019,Doing_Business_Rank,Belize
156,AZE,28.0,2019,Doing_Business_Rank,Azerbaijan
